Anon Src IP,dest_port,start_time,end_time,duration,num_events,responses,actions,VT Labels,VT Reputation,Geo Location,ISP,Malicious_Flag
169.102.36.98,9100,2025-03-20T07:50:59.162587+00:00,2025-03-20T07:50:59.162587+00:00,0.0,1,,open_conn,"malware, malicious",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.102.36.98,9100,2025-03-20T07:51:00.196571+00:00,2025-03-20T07:51:00.196571+00:00,0.0,1,,open_conn,"malware, malicious",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.102.36.98,9100,2025-03-20T07:51:00.602976+00:00,2025-03-20T07:51:00.602976+00:00,0.0,1,,open_conn,"malware, malicious",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.102.36.98,9100,2025-03-20T07:51:00.999864+00:00,2025-03-20T07:51:01.001732+00:00,0.001868,3,,open_conn; request; close_conn,"malware, malicious",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.102.36.98,9100,2025-03-20T07:51:01.218565+00:00,2025-03-20T07:51:09.011028+00:00,7.792463,3,,open_conn; request; close_conn,"malware, malicious",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.102.36.98,9100,2025-03-20T07:51:09.207570+00:00,2025-03-20T07:51:09.410360+00:00,0.20279,7,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'",open_conn; request; request; response; response; request; close_conn,"malware, malicious",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.102.36.98,9100,2025-03-20T07:51:09.595136+00:00,2025-03-20T07:51:15.788756+00:00,6.19362,16,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""rdymsgarg""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; request; response; request; response; response; request; request; response; response; request; cmd_unknown; response; request; close_conn,"malware, malicious",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
68.185.136.212,9100,2025-03-20T10:50:14.803110+00:00,2025-03-20T10:50:14.803110+00:00,0.0,1,,open_conn,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
68.185.136.249,9100,2025-03-20T10:50:19.677933+00:00,2025-03-20T10:50:19.677933+00:00,0.0,1,,open_conn,"malicious, malware",-2,US,AS6939 Hurricane Electric LLC,0
164.48.145.69,9100,2025-03-20T14:18:38.220031+00:00,2025-03-20T14:18:38.220031+00:00,0.0,1,,open_conn,"malware, malicious",-2,TW,AS131596 TBC,0
152.63.223.107,9100,2025-03-20T15:03:55.468071+00:00,2025-03-20T15:03:55.468071+00:00,0.0,1,,open_conn,"malicious, malware",0,NL,AS209272 Alviva Holding Limited,0
91.216.17.102,9100,2025-03-21T00:53:27.506143+00:00,2025-03-21T00:53:27.506143+00:00,0.0,1,,open_conn,,0,VN,AS45899 VNPT Corp,0
91.216.17.102,9100,2025-03-21T00:53:32.515343+00:00,2025-03-21T00:53:32.515343+00:00,0.0,1,,open_conn,,0,VN,AS45899 VNPT Corp,0
240.120.180.237,9100,2025-03-21T01:23:59.730705+00:00,2025-03-21T01:23:59.730705+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
173.57.185.88,9100,2025-03-19T07:26:15.043703+00:00,2025-03-19T07:26:15.043703+00:00,0.0,1,,open_conn,,0,KR,AS7623 Gyeongbuk Cable TV,0
133.94.131.214,9100,2025-03-19T10:42:08.882080+00:00,2025-03-19T10:42:11.813770+00:00,2.93169,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
133.94.131.202,9100,2025-03-19T11:18:27.526608+00:00,2025-03-19T11:18:27.526608+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,US,AS6939 Hurricane Electric LLC,0
133.94.131.221,9100,2025-03-19T11:18:31.827574+00:00,2025-03-19T11:18:31.827574+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-4,US,AS6939 Hurricane Electric LLC,0
211.65.202.230,9100,2025-03-19T13:41:38.734573+00:00,2025-03-19T13:41:38.734573+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-6,US,AS63949 Akamai Connected Cloud,0
211.65.202.230,9100,2025-03-19T13:41:39.448564+00:00,2025-03-19T13:41:39.448564+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-6,US,AS63949 Akamai Connected Cloud,0
82.89.23.22,9100,2025-03-19T20:47:36.013011+00:00,2025-03-19T20:47:36.013011+00:00,0.0,1,,open_conn,malware,-1,US,"AS7922 Comcast Cable Communications, LLC",0
133.94.131.24,9100,2025-03-20T00:38:47.267892+00:00,2025-03-20T00:38:50.221099+00:00,2.953207,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-3,US,AS6939 Hurricane Electric LLC,0
18.196.199.86,9100,2025-03-18T07:10:56.154263+00:00,2025-03-18T07:10:56.154263+00:00,0.0,1,,open_conn,"malware, phishing, malicious",0,FR,AS16276 OVH SAS,0
18.196.199.86,9100,2025-03-18T07:10:56.501351+00:00,2025-03-18T07:11:09.522295+00:00,13.020944,8,,open_conn; request; append; response; response; request; saving; close_conn,"malware, phishing, malicious",0,FR,AS16276 OVH SAS,0
132.202.251.100,9100,2025-03-18T09:29:57.595974+00:00,2025-03-18T09:29:57.595974+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-3,US,AS6939 Hurricane Electric LLC,0
132.202.251.111,9100,2025-03-18T09:30:00.945964+00:00,2025-03-18T09:30:00.945964+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-2,US,AS6939 Hurricane Electric LLC,0
27.24.177.229,9100,2025-03-18T10:17:45.227919+00:00,2025-03-18T10:17:48.164880+00:00,2.936961,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",35,US,AS6939 Hurricane Electric LLC,0
196.71.216.230,9100,2025-03-18T12:56:49.089246+00:00,2025-03-18T12:56:49.089246+00:00,0.0,1,,open_conn,,0,KR,AS7562 HCN Dongjak,0
6.251.21.217,9100,2025-03-18T13:31:35.222393+00:00,2025-03-18T13:33:20.439276+00:00,105.216883,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-1,TW,AS396982 Google LLC,0
128.14.182.15,9100,2025-03-18T19:21:02.042281+00:00,2025-03-18T19:21:02.042281+00:00,0.0,1,,open_conn,malware,0,US,"AS7922 Comcast Cable Communications, LLC",0
81.82.244.41,9100,2025-03-19T00:14:12.708457+00:00,2025-03-19T00:14:12.708457+00:00,0.0,1,,open_conn,"malware, malicious",0,US,"AS7922 Comcast Cable Communications, LLC",0
133.94.131.39,9100,2025-03-17T07:45:48.756479+00:00,2025-03-17T07:45:51.744265+00:00,2.987786,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-4,US,AS6939 Hurricane Electric LLC,0
68.185.216.39,9100,2025-03-17T12:02:18.239667+00:00,2025-03-17T12:02:18.239667+00:00,0.0,1,,open_conn,"malicious, malware, phishing",0,US,AS6939 Hurricane Electric LLC,0
68.185.216.51,9100,2025-03-17T12:02:22.528302+00:00,2025-03-17T12:02:22.528302+00:00,0.0,1,,open_conn,"malicious, malware",0,US,AS6939 Hurricane Electric LLC,0
213.162.66.242,9100,2025-03-17T13:11:38.237990+00:00,2025-03-17T13:11:38.237990+00:00,0.0,1,,open_conn,,0,SG,AS3758 SingNet,0
12.47.16.122,9100,2025-03-17T13:38:59.499992+00:00,2025-03-17T13:39:39.960257+00:00,40.460265,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-4,BR,AS396982 Google LLC,0
134.18.205.94,9100,2025-03-17T16:41:19.684166+00:00,2025-03-17T16:41:29.645285+00:00,9.961119,8,,open_conn; request; append; response; response; request; saving; close_conn,"phishing, malicious, malware",-1,US,AS398395 PureVoltage Hosting Inc.,0
152.60.107.245,9100,2025-03-18T00:00:37.673090+00:00,2025-03-18T00:00:37.673090+00:00,0.0,1,,open_conn,"malicious, malware",-1,FR,AS213412 ONYPHE SAS,0
152.60.107.245,9100,2025-03-18T00:00:38.065978+00:00,2025-03-18T00:00:51.072213+00:00,13.006235,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-1,FR,AS213412 ONYPHE SAS,0
133.94.237.119,9100,2025-03-16T09:52:13.723620+00:00,2025-03-16T09:52:16.653037+00:00,2.929417,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware, phishing",-1,US,AS6939 Hurricane Electric LLC,0
137.104.47.64,9100,2025-03-16T11:03:52.490994+00:00,2025-03-16T11:03:52.490994+00:00,0.0,1,,open_conn,"malicious, malware, phishing",0,US,AS6939 Hurricane Electric LLC,0
137.104.47.119,9100,2025-03-16T11:03:55.509155+00:00,2025-03-16T11:03:55.509155+00:00,0.0,1,,open_conn,"malware, phishing, malicious",-2,US,AS6939 Hurricane Electric LLC,0
128.255.1.232,9100,2025-03-16T15:26:56.422278+00:00,2025-03-16T15:26:56.422278+00:00,0.0,1,,open_conn,"malicious, phishing, malware",-2,US,"AS10439 CariNet, Inc.",0
128.255.1.232,9100,2025-03-16T15:42:22.925132+00:00,2025-03-16T15:42:32.867650+00:00,9.942518,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, phishing, malware",-2,US,"AS10439 CariNet, Inc.",0
128.255.1.232,9100,2025-03-16T15:57:50.392353+00:00,2025-03-16T15:59:50.615439+00:00,120.223086,13,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; request; response; response; request; request; response; response; request; cmd_unknown; response; close_conn,"malicious, phishing, malware",-2,US,"AS10439 CariNet, Inc.",0
99.34.63.240,9100,2025-03-16T17:57:08.146090+00:00,2025-03-16T17:57:08.146090+00:00,0.0,1,,open_conn,,0,NL,AS984 OCTOPUS WEB SOLUTION INC,0
132.95.35.206,9100,2025-03-17T01:30:27.568233+00:00,2025-03-17T01:30:27.568233+00:00,0.0,1,,open_conn,malware,0,US,AS11426 Charter Communications Inc,0
12.47.16.225,9100,2025-03-17T02:35:29.249036+00:00,2025-03-17T02:36:04.495559+00:00,35.246523,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, phishing, malware",-2,US,AS396982 Google LLC,0
6.251.21.97,9100,2025-03-15T13:40:20.154680+00:00,2025-03-15T13:41:14.132248+00:00,53.977568,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-3,BE,AS396982 Google LLC,0
196.136.116.65,9100,2025-03-15T18:12:53.872641+00:00,2025-03-15T18:12:53.872641+00:00,0.0,1,,open_conn,malicious,0,KR,AS4766 Korea Telecom,0
102.68.240.255,9100,2025-03-14T07:03:28.710744+00:00,2025-03-14T07:03:28.710744+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,US,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
102.68.240.255,9100,2025-03-14T07:03:28.742714+00:00,2025-03-14T07:03:38.743283+00:00,10.000569,3,,open_conn; request; close_conn,"malicious, malware, phishing",-1,US,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
102.68.240.255,9100,2025-03-14T07:03:38.754650+00:00,2025-03-14T07:03:38.754650+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,US,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
102.68.240.255,9100,2025-03-14T07:03:38.780710+00:00,2025-03-14T07:03:38.780710+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,US,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
102.68.240.255,9100,2025-03-14T07:03:38.807341+00:00,2025-03-14T07:03:56.823190+00:00,18.015849,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; request; close_conn,"malicious, malware, phishing",-1,US,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
108.90.123.48,9100,2025-03-14T09:15:37.176054+00:00,2025-03-14T09:15:37.678910+00:00,0.502856,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, phishing, malware",-5,US,AS396982 Google LLC,0
133.94.131.56,9100,2025-03-14T11:43:34.680460+00:00,2025-03-14T11:43:34.680460+00:00,0.0,1,,open_conn,"malicious, malware",-4,US,AS6939 Hurricane Electric LLC,0
133.94.131.61,9100,2025-03-14T11:43:40.209250+00:00,2025-03-14T11:43:40.209250+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-5,US,AS6939 Hurricane Electric LLC,0
133.94.131.191,9100,2025-03-14T12:14:35.593135+00:00,2025-03-14T12:14:38.523141+00:00,2.930006,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware, phishing",-3,US,AS6939 Hurricane Electric LLC,0
200.231.177.2,9100,2025-03-14T15:09:50.680252+00:00,2025-03-14T15:09:50.680252+00:00,0.0,1,,open_conn,malicious,-1,FR,AS16276 OVH SAS,0
200.231.177.2,9100,2025-03-14T15:09:51.103689+00:00,2025-03-14T15:10:04.105526+00:00,13.001837,8,,open_conn; request; append; response; response; request; saving; close_conn,malicious,-1,FR,AS16276 OVH SAS,0
211.129.60.192,9100,2025-03-14T19:30:09.611149+00:00,2025-03-14T19:30:09.611149+00:00,0.0,1,,open_conn,"phishing, malicious, malware",-1,NL,AS214295 SKYNET NETWORK LTD,0
211.129.60.192,9100,2025-03-14T19:30:09.787962+00:00,2025-03-14T19:30:19.701468+00:00,9.913506,8,,open_conn; request; append; response; response; request; saving; close_conn,"phishing, malicious, malware",-1,NL,AS214295 SKYNET NETWORK LTD,0
133.94.131.226,9100,2025-03-15T00:21:43.047293+00:00,2025-03-15T00:21:45.979316+00:00,2.932023,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-4,US,AS6939 Hurricane Electric LLC,0
132.202.251.61,9100,2025-03-15T03:30:24.040746+00:00,2025-03-15T03:30:24.040746+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-4,US,AS6939 Hurricane Electric LLC,0
132.202.251.44,9100,2025-03-15T03:30:29.333718+00:00,2025-03-15T03:30:29.333718+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-3,US,AS6939 Hurricane Electric LLC,0
152.60.107.32,9100,2025-04-09T04:10:00.942492+00:00,2025-04-09T04:10:00.942492+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,FR,AS213412 ONYPHE SAS,0
152.60.107.70,9100,2025-04-09T04:10:02.043874+00:00,2025-04-09T04:10:15.229787+00:00,13.185913,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-1,FR,AS213412 ONYPHE SAS,0
91.216.17.102,9100,2025-04-09T08:23:07.686194+00:00,2025-04-09T08:23:12.410113+00:00,4.723919,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,VN,AS45899 VNPT Corp,0
91.216.17.102,9100,2025-04-09T08:23:12.671862+00:00,2025-04-05T12:09:38.528620+00:00,-332014.1432,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,VN,AS45899 VNPT Corp,0
173.174.139.135,9100,2025-04-09T09:07:47.797459+00:00,2025-04-09T09:07:47.797459+00:00,0.0,1,,open_conn,,0,TW,AS3462 Data Communication Business Group,0
157.57.204.25,9100,2025-04-09T11:04:23.591844+00:00,2025-04-09T11:04:23.591844+00:00,0.0,1,,open_conn,,0,IT,AS30722 Vodafone Italia S.p.A.,0
174.79.168.34,9100,2025-04-09T11:52:28.425162+00:00,2025-04-09T11:52:28.425162+00:00,0.0,1,,open_conn,"malicious, malware",-2,KR,AS4766 Korea Telecom,0
208.50.228.244,9100,2025-04-09T13:30:15.741826+00:00,2025-04-09T13:30:15.741826+00:00,0.0,1,,open_conn,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.50.228.244,9100,2025-04-09T13:30:26.448422+00:00,2025-04-09T13:30:29.453544+00:00,3.005122,8,,open_conn; request; append; response; response; receive; saving; close_conn,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.50.228.244,9100,2025-04-09T13:30:39.680754+00:00,2025-04-09T13:30:39.680754+00:00,0.0,1,,open_conn,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.50.228.244,9100,2025-04-09T13:30:50.136873+00:00,2025-04-09T13:30:53.137964+00:00,3.001091,7,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'",open_conn; request; request; response; response; receive; close_conn,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
152.60.107.129,9100,2025-04-09T22:16:22.026871+00:00,2025-04-09T22:16:22.026871+00:00,0.0,1,,open_conn,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
152.60.107.129,9100,2025-04-09T22:16:22.946280+00:00,2025-04-09T22:16:36.074541+00:00,13.128261,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
191.192.228.170,9100,2025-04-09T22:51:24.528509+00:00,2025-04-09T22:52:24.571235+00:00,60.042726,8,,open_conn; request; append; response; response; request; saving; close_conn,malicious,0,VN,AS63734 365 Online technology joint stock company,0
218.78.206.155,9100,2025-04-10T02:27:28.806709+00:00,2025-04-10T02:27:28.806709+00:00,0.0,1,,open_conn,"malicious, malware",0,IT,AS30722 Vodafone Italia S.p.A.,0
132.202.251.130,9100,2025-03-13T07:08:04.419593+00:00,2025-03-13T07:08:04.419593+00:00,0.0,1,,open_conn,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
132.202.251.151,9100,2025-03-13T07:08:09.620486+00:00,2025-03-13T07:08:09.620486+00:00,0.0,1,,open_conn,"malicious, malware",-2,US,AS6939 Hurricane Electric LLC,0
240.117.11.223,9100,2025-03-13T07:11:11.262079+00:00,2025-03-13T07:11:11.262079+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
238.226.147.175,9100,2025-03-13T07:11:20.629805+00:00,2025-03-13T07:11:20.629805+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
128.255.29.186,9100,2025-03-13T12:25:36.427541+00:00,2025-03-13T12:25:41.185257+00:00,4.757716,14,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; request; response; response; request; request; response; response; request; cmd_unknown; response; request; close_conn,"malicious, phishing, malware",-75,US,"AS10439 CariNet, Inc.",1
12.47.16.161,9100,2025-03-13T13:39:39.435779+00:00,2025-03-13T13:40:43.228610+00:00,63.792831,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-4,US,AS396982 Google LLC,0
133.94.131.203,9100,2025-03-13T14:07:25.686872+00:00,2025-03-13T14:07:28.607444+00:00,2.920572,8,,open_conn; request; append; response; response; request; saving; close_conn,"malware, phishing, malicious",-3,US,AS6939 Hurricane Electric LLC,0
75.93.32.139,9100,2025-03-14T00:39:05.517700+00:00,2025-03-14T00:39:10.435394+00:00,4.917694,9,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; request; response; request; response; response; request; close_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:10.659413+00:00,2025-03-14T00:39:10.659413+00:00,0.0,1,,open_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:11.064203+00:00,2025-03-14T00:39:15.731475+00:00,4.667272,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:15.967563+00:00,2025-03-14T00:39:20.563246+00:00,4.595683,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:20.749934+00:00,2025-03-14T00:39:25.564923+00:00,4.814989,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:25.766011+00:00,2025-03-14T00:39:25.766011+00:00,0.0,1,,open_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:26.205935+00:00,2025-03-14T00:39:30.728682+00:00,4.522747,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:30.912261+00:00,2025-03-14T00:39:30.912261+00:00,0.0,1,,open_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:31.316609+00:00,2025-03-14T00:39:31.316609+00:00,0.0,1,,open_conn,,0,CN,AS4812 China Telecom (Group),0
75.93.32.139,9100,2025-03-14T00:39:31.755623+00:00,2025-03-14T00:39:36.598184+00:00,4.842561,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,CN,AS4812 China Telecom (Group),0
240.113.103.100,9100,2025-03-14T00:45:39.883231+00:00,2025-03-14T00:45:39.883231+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
12.47.16.207,9100,2025-03-14T02:29:40.626413+00:00,2025-03-14T02:30:15.852147+00:00,35.225734,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, phishing, malware",-5,US,AS396982 Google LLC,0
144.250.32.73,9100,2025-04-08T04:32:01.032999+00:00,2025-04-08T04:32:01.032999+00:00,0.0,1,,open_conn,malicious,0,IT,AS3269 Telecom Italia S.p.A.,0
144.250.32.73,9100,2025-04-08T04:32:09.182174+00:00,2025-04-08T04:32:09.182174+00:00,0.0,1,,open_conn,malicious,0,IT,AS3269 Telecom Italia S.p.A.,0
22.83.126.60,9100,2025-04-08T04:34:31.515585+00:00,2025-04-08T04:36:31.616537+00:00,120.100952,2,,open_conn; close_conn,"malicious, malware, phishing",-2,AU,AS9443 Vocus Retail,0
22.83.126.60,9100,2025-04-08T04:36:31.616851+00:00,2025-04-08T04:38:31.718773+00:00,120.101922,2,,open_conn; close_conn,"malicious, malware, phishing",-2,AU,AS9443 Vocus Retail,0
22.83.126.60,9100,2025-04-08T04:38:31.719101+00:00,2025-04-08T04:38:31.719101+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-2,AU,AS9443 Vocus Retail,0
133.94.237.126,9100,2025-04-08T12:17:30.246907+00:00,2025-04-08T12:17:33.178692+00:00,2.931785,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-52,US,AS6939 Hurricane Electric LLC,1
169.206.165.110,9100,2025-04-08T13:10:18.272475+00:00,2025-04-08T13:10:18.272475+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,KR,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.206.165.110,9100,2025-04-08T13:10:18.626815+00:00,2025-04-08T13:10:28.626934+00:00,10.000119,3,,open_conn; request; close_conn,"malicious, malware, phishing",-1,KR,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.206.165.110,9100,2025-04-08T13:10:28.790351+00:00,2025-04-08T13:10:28.790351+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,KR,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.206.165.110,9100,2025-04-08T13:10:29.135283+00:00,2025-04-08T13:10:29.135283+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-1,KR,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
169.206.165.110,9100,2025-04-08T13:10:29.494770+00:00,2025-04-08T13:10:47.678583+00:00,18.183813,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; request; close_conn,"malicious, malware, phishing",-1,KR,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
167.56.32.97,9100,2025-04-08T16:53:29.470372+00:00,2025-04-08T16:53:55.582864+00:00,26.112492,3,,open_conn; request; close_conn,malicious,0,PH,AS17639 Converge ICT Solutions Inc.,0
167.56.32.97,9100,2025-04-08T16:53:57.506099+00:00,2025-04-08T16:54:22.507785+00:00,25.001686,3,,open_conn; request; close_conn,malicious,0,PH,AS17639 Converge ICT Solutions Inc.,0
167.56.32.97,9100,2025-04-08T16:54:24.432450+00:00,2025-04-08T16:54:51.448694+00:00,27.016244,3,,open_conn; request; close_conn,malicious,0,PH,AS17639 Converge ICT Solutions Inc.,0
167.56.32.97,9100,2025-04-08T16:54:51.448877+00:00,2025-04-08T16:55:12.975109+00:00,21.526232,3,,open_conn; request; close_conn,malicious,0,PH,AS17639 Converge ICT Solutions Inc.,0
167.56.32.97,9100,2025-04-08T16:55:21.197249+00:00,2025-04-08T16:55:30.870860+00:00,9.673611,3,,open_conn; request; close_conn,malicious,0,PH,AS17639 Converge ICT Solutions Inc.,0
240.147.118.134,9100,2025-04-08T17:39:30.258384+00:00,2025-04-08T17:39:40.255884+00:00,9.9975,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,US,"AS16509 Amazon.com, Inc.",0
240.147.118.134,9100,2025-04-08T17:40:07.291440+00:00,2025-04-08T17:40:07.293553+00:00,0.002113,3,,open_conn; request; close_conn,,0,US,"AS16509 Amazon.com, Inc.",0
240.147.118.134,9100,2025-04-08T17:41:56.130995+00:00,2025-04-08T17:42:06.132896+00:00,10.001901,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,US,"AS16509 Amazon.com, Inc.",0
240.147.118.134,9100,2025-04-08T17:43:26.019436+00:00,2025-04-08T17:43:26.019436+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
240.147.118.134,9100,2025-04-08T17:44:50.033821+00:00,2025-04-08T17:45:00.034886+00:00,10.001065,8,,open_conn; request; append; response; response; request; saving; close_conn,,0,US,"AS16509 Amazon.com, Inc.",0
240.147.118.134,9100,2025-04-08T17:46:18.128830+00:00,2025-04-08T17:46:18.128830+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
231.91.13.143,9100,2025-04-08T23:01:05.529424+00:00,2025-04-08T23:01:05.529424+00:00,0.0,1,,open_conn,,0,KR,AS7562 HCN Dongjak,0
132.202.251.214,9100,2025-04-09T00:04:37.687962+00:00,2025-04-09T00:04:40.623728+00:00,2.935766,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-55,US,AS6939 Hurricane Electric LLC,1
185.144.22.151,9100,2025-04-07T06:51:24.411128+00:00,2025-04-07T06:51:24.411128+00:00,0.0,1,,open_conn,"malicious, malware",0,US,AS7029 Windstream Communications LLC,0
